No,Name,Album,Artist,Release Date,Emotion,Popularity
25,Cupid - Twin Ver.,The Beginning: Cupid,FIFTY FIFTY,2023-02-24,Happy,40
26,Lemon Tree,Dish of the Day,Fools Garden,1995-01-01,Neutral,76
27,Still into You,Paramore,Paramore,2013-04-05,Happy,79
28,Let It Be - Remastered 2009,Let It Be (Remastered),The Beatles,1970-05-08,Angry,78
29,Move On,Move On,Mike Posner,2019-01-04,Sad,0
30,Be Alright,Be Alright,Dean Lewis,2018-06-29,Sad,75
31,Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),The Beatles,1969-09-26,Sad,85
32,Fix You,X&Y,Coldplay,2005-06-07,Sad,83
33,Count on Me,Doo-Wops & Hooligans,Bruno Mars,2010-05-11,Sad,74
34,Carry On,Some Nights,fun.,2012-02-14,Sad,54
35,Imagine - Remastered 2010,Imagine,John Lennon,1971-09-09,Angry,75
36,Don't Panic,Parachutes,Coldplay,2000-07-10,Fear,69
37,Let It Go,Chaos And The Calm,James Bay,2015-03-20,Angry,69
38,What A Wonderful World,What A Wonderful World,Louis Armstrong,1968-01-01,Angry,78
39,Don't Look Back in Anger,Stop The Clocks,Oasis,2006-11-13,Angry,62
40,Open Arms (feat. Travis Scott),SOS,SZA,2022-12-08,Angry,78
41,death bed (coffee for your head),death bed (coffee for your head),Powfu,2020-02-08,Angry,80
42,Turn Up the Music,Fortune (Expanded Edition),Chris Brown,2012-07-03,Fear,62
43,Believer,Evolve,Imagine Dragons,2017-06-23,Fear,87
44,The Phoenix,Save Rock And Roll,Fall Out Boy,2013-04-12,Fear,70
45,Hall of Fame,#3 Deluxe Version,The Script,2012-09-10,Fear,61
46,Renegades,Renegades,ONE OK ROCK,2021-04-16,Fear,49
47,E.T.,Teenage Dream,Katy Perry,2010-08-24,Fear,54
48,Pump It,Monkey Business,Black Eyed Peas,2005-01-01,Fear,77
49,Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),Rema,2022-08-25,Disgust,82
50,My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,2023-09-15,Surprise,89
51,Melting,Por Vida,Kali Uchis,2015-02-04,Surprise,78
52,Slipping Through My Fingers,The Visitors (Deluxe Edition),ABBA,1981-04-21,Surprise,71
53,Apocalypse,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,Surprise,10
54,Pluto Projector,Pony,Rex Orange County,2019-10-25,Surprise,75
55,I Love You So,I Love You So,The Walters,2014-11-28,Surprise,88
56,love nwantiti (ah ah ah),CKay The First,CKay,2019-08-30,Surprise,76
57,Yellow,Parachutes,Coldplay,2000-07-10,Surprise,89
58,Always,NEVER ENOUGH,Daniel Caesar,2023-04-07,Surprise,78
59,Perfect,÷ (Deluxe),Ed Sheeran,2017-03-03,Surprise,86
60,I Don't Care (with Justin Bieber),I Don't Care (with Justin Bieber),Ed Sheeran,2019-05-10,Disgust,74
61,Don't Care,1999,Rich Brian,2020-08-25,Disgust,39
62,IDGAF,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,Disgust,78
63,Judas,Born This Way,Lady Gaga,2011-01-01,Fear,72
64,Bad Romance,ReAniMate: The CoVeRs eP,Halestorm,2011-03-22,Neutral,64
65,Midsummer Madness,Midsummer Madness,88rising,2018-06-07,Disgust,0
66,Peach Jam,Head In The Clouds,88rising,2018-07-20,Disgust,2
67,Earth,Earth,Lil Dicky,2019-04-18,Disgust,3
"68,""A Whole New World (End Title) - From ""Aladdin"""",""A Whole New World (End Title) [From ""Aladdin""]"",ZAYN,2019-05-09,Disgust,61"
69,sharing,Blue For You,blue for you,2019-03-22,Disgust,3
